Metro
PlayerPath?
C:/Hololens projects/SceneSwitchingExample/app
e1aa8fa2d37d6483e8f5f4ef15c12072 Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.AnimControllerButton
9304e440bbb09edb0213939e09d91f73 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.Solvers.SolverSurfaceMagnetism
e87fd15fecd2b54d2c7d3bc76992e03d Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.RotateToValue
83e61bff05d67d93becc2bf6cb2ef769 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Controls.LabelTheme
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.Utilities.TextToSpeechOnTapTest
5a1caf50576f8e531d381150097d7b6d Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.ColorTransition
b98be53d3161052a6717fb4ae6f9ff08 Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.ButtonTimedWaiter
2e142e3515970b98b20098605147f2f1 Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.Utilities.ButtonSounds
ce610f1f07fce1af31f7a0c83c795c10 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Tests.InteractiveWidgetEnabledTest
3f16ec9c260615d45770eac30ece2ad5 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.InputSources.SpeechInputSource
055f44f3f660cf5de32a98172a9b8825 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.FpsDisplay
d2f5a7716b4289ae5a1527a76e916505 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.SortingLayerOverride
1ffcf79b2faeecabecd3aed35f004a71 Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.Utilities.CompoundButtonText
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.HapticsTest
